,article_id,date,embedding,n_chunks_orig,clean_category,nøgle,text,category,article_length,characters,embedding_shape,newspaper,label_type,book_announce,comment,predicted_book_announce
4507,lol_004527,1810-11-20,"[ 0.0440823   0.02106447 -0.00836289 ... -0.03460965 -0.05401086
 -0.01683017]",1,Bekjendtgjørelser,1810-11-20_8320,"Paa Addresse-Contoiret i Mariboe kan bekommes Tilkjøbs: De Franskes Keiser Napoleons Levnet, ved J. Krag Høst. 1ste Deel. Kbh. 1810. 1 Rd. 1 Mk. 2 s.",Bekjendtgjørelser,26,149,[1024],lol,gold,unknown,,y
616091,vib_100957,1828-08-12,"[ 0.00981444  0.00164794 -0.03811529 ... -0.00746302 -0.03214134
 -0.00510154]",1,Bekjendtgjørelser,1828-08-12_256115,"Kjøbenhavns grøn Sæbe til Fabriquens Priser, lyst og godt St. Croix Sukker, nye Caroliner Risengryn, fiin Riismeel ægte Bordeaux Viin-Edike m.m. er nyelig arriveret og faaes hos undertegnede for billigste Priser. L. Worre.",Bekjendtgjørelser,33,222,[1024],vib,predicted,unknown,,y
162851,aal_077787,1830-05-26,"[ 0.02318927  0.00058317 -0.02369319 ... -0.02473268 -0.03803369
  0.00388711]",1,Bekjendtgjørelser,1830-05-26_26144,"Bøggild. Undertegnede er bleven forsynet med franske, og engelske couleurte Merinos; smagfulde Bomulds-, Jndenne og Barege-Tøier. Couleurte Nanquins, Sommertøi til Frakker, Bobinetter, Blonder, AtlaskesBaand, m. m. m., som Alt udsælges til billigste",Fædrenelandet,32,249,[1024],aal,predicted,unknown,,y
64013,lol_064366,1831-06-17,"[ 0.00779484  0.00273163 -0.01451259 ... -0.0286521  -0.01756019
  0.01713366]",1,Bekjendtgjørelser,1831-06-17_104610,"Undertegnede er for Eftertiden forsynet med de i Latinskoler og Borgerskoler anordnede Lærebøger, ligesom jeg ogsaa anskaffer Bøger efter Bestilling; Alt til Bogladepriis, blot tillæggende en ubetydelig Forhøielse for Fragt. Tillige beder jeg mig anbefalet som Bogbinder. Nykjøbing, den 16de Juni 1831. Ærbødigst.",Bekjendtgjørelser,43,313,[1024],lol,gold,unknown,,y
481340,thi_038158,1839-02-11,"[ 0.01896181  0.00455912 -0.01313369 ... -0.01398634 -0.03876953
 -0.00213615]",1,Bekjendtgjørelser,1839-02-11_49324,"Ligesom jeg engang for har havt den Ære at bekjendtgjøre et anonyme Artikler uden at Navn, eller Hjemmel meddeles mig, ikke optages i mit Blad, og altsaa heller ikke det under Ab. indsendte Inserat, uden at Forfatteren opgiver sit Navn; saaledes finder jeg mig beføiet til herved at erklære, at ingen anonym Artikkel i de sidste 10 Aar af mig er bleven indsendt directe eller inddirecte til noget andet Blad. Redacteuren.",AVERTISSEMENTS,71,421,[1024],thi,predicted,unknown,,y
434056,ode_193319,1847-10-04,"[ 0.00449832  0.00851719 -0.0272491  ... -0.01395639 -0.00998214
  0.01211042]",1,Bekjendtgjørelser,1847-10-04_390979,"Ved en af mig etableret Svovlstikkefabrik af chemiske Svovlstikker, hvis Godhed og Tændbarhed allerede er erkjendt ved flere af mig Dhrr. Handlende tilsendte Prøver, ere saadanne at erholde til 6 Mk. 4 s. pr. Gros, og anbefaler jeg mig til Afsætning i større Qvantiteter.",AVERTISSEMENTS,44,271,[1024],ode,predicted,unknown,,y
252015,ode_010925,1811-07-16,"[ 0.02415356 -0.01484721 -0.01757471 ... -0.04118807 -0.03043177
 -0.00453072]",1,Bekjendtgjørelser,1811-07-16_142559,Hos Professorerne Treschow og Castberg i Kjøbenhavn tegner man sig for Bidrag til et Universitets Oprettelse i Norge.,Første rubrik,18,117,[1024],ode,predicted,unknown,,y
570967,vib_055742,1820-08-26,"[ 0.00900118  0.02159526 -0.02196933 ... -0.03090913 -0.05866918
  0.00266593]",1,Bekjendtgjørelser,1820-08-26_190147,Nogle Fag Huus til Straakorn er at faae til Leiehos Gjæstgiver Brøndum.,Bekjendtgjørelser,12,71,[1024],vib,predicted,unknown,,y
759694,aar_074756,1817-12-27,"[ 0.0138354  -0.0008995  -0.01934307 ... -0.01230645 -0.09018229
 -0.02060923]",1,Bekjendtgjørelser,1817-12-27_99336,"Nye ankomme Citroner faaes for billig Priis hos Peder Lars. Schmidt, paa Vestergaden.",Bekiendtgiørelser,13,85,[1024],aar,predicted,unknown,,y
542286,vib_026969,1815-06-26,"[ 0.02431004 -0.00301056 -0.0184194  ... -0.011152   -0.03575904
  0.01435289]",1,Bekjendtgjørelser,1815-06-26_149285,"At det nylig udkomne 6te Oplag af min Haandbog for læsende Ungdom koster i Materie netto 64 Rbs. og ikke anderledes herfra udleveres heller ikke gives i Commission, undlader jeg ikke herved at underrette mine Venner og Correspondentere om. A. F. Just.",Bekjendtgjørelser,42,251,[1024],vib,predicted,unknown,,y
554478,vib_039194,1817-09-20,"[ 0.03368554 -0.0045362  -0.01164786 ... -0.03444459 -0.05851855
 -0.00526836]",1,Bekjendtgjørelser,1817-09-20_166322,Den dertil ei navngivne Forsatter eller Forfatterindydes derfor her min varme og inderligste TakViborg den 18de Septbr. 1817. I. Hagemann.,Indenlandske Tidender,20,138,[1024],vib,predicted,unknown,,y
648795,vib_133750,1835-11-21,"[ 0.02274486  0.00374676 -0.01947557 ... -0.02267898 -0.00764914
  0.01316369]",1,Bekjendtgjørelser,1835-11-21_309148,"En Mand og hans Kone, uden Børn, hvilken sidste har lært Hollænderiet til Fuldkommenhed af sin Fader, en fød Schweitzer, ønske til førstkommende Mai at blive antagne som Bestyrere ved et Hollænderie. Manden har lært Muur=Professionen og kan paatage sig ethvert Arbeide i dette Fag. Hos Hr. Bogtrykker Dousi Viborg faaes nærmere Underretning, saavelsom hos Proprietair Lund paa Heiriis pr. Viborg.",AVERTISSEMENTS,61,396,[1024],vib,predicted,unknown,,y
820092,aar_135228,1831-10-18,"[ 0.01539345  0.01683833 -0.0372052  ... -0.0103795  -0.03068008
  0.041504  ]",1,Bekjendtgjørelser,1831-10-18_176477,"Af de saameget gode laquerede Filtsaaler som holder Fugtigheden ude, er at bekomme paa Hattefabriken, hvor tillige sælges alle Slags Lak til Laquering for meget billige Priser af J. Hirsch.",Bekjendtgjørelser,30,189,[1024],aar,predicted,unknown,,y
60435,lol_060779,1830-04-09,"[ 0.01973263 -0.00087002 -0.02305808 ... -0.02390707 -0.05043241
 -0.01860002]",1,Bekjendtgjørelser,1830-04-09_98862,"Følgende nylig udkomne Bøger faaes hos Giegengacki Mariebo: Geistlig Stat, eller Fortegnelse over de Candidater, som have underkastet sig den theologiske Embeds-Exammen ved Kjøbenhavns Universitet efter 7de Mai 1788, med Vedtegninger.",Bekjendtgjørelser,31,234,[1024],lol,gold,unknown,,y
244661,ode_003564,1809-10-30,"[ 0.01956785  0.00176398 -0.02896525 ... -0.00248851 -0.00363528
 -0.01876337]",1,Bekjendtgjørelser,1809-10-30_133119,"Paa Bogense Apothek er for Fremtiden at bekomme: rød Viin, gammel og ung dito, fransk Brændeviin. Rom, Kirsebærviin, Viin= og Øll Ædike, Gewürtz= og Farve=Vahre, Alle friske og til billigste Priser. Reineche. Apotheker.",Avertissements,33,219,[1024],ode,predicted,unknown,,y
